貯金,信用履歴,年齢,家族構成,仕事,審査結果
5000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,22,配偶者あり,パート,発行可
100000,ローンの残があるが現状遅延なく支払われている ,22,配偶者あり,社員,発行可
4000000,ローンの残があるが現状遅延なく支払われている ,22,配偶者あり,社員,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,22,配偶者あり,管理者/役員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,22,配偶者あり,パート,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,22,配偶者あり,パート,発行不可
100000,過去に遅延あり,22,配偶者あり,パート,発行可
100000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),22,配偶者あり,社員,発行不可
900000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),22,配偶者あり,管理者/役員,発行不可
1000000,この銀行のクレジットローンは全て完済,23,配偶者あり,管理者/役員,発行可
100000,ローンの残があるが現状遅延なく支払われている ,23,配偶者あり,社員,発行可
3000000,ローンの残があるが現状遅延なく支払われている ,23,配偶者あり,社員,発行可
8000000,ローンの残があるが現状遅延なく支払われている ,23,配偶者あり,社員,発行可
4000000,過去に遅延あり,23,配偶者あり,管理者/役員,発行不可
0,危険人物 / 他のクレジットローンが存在している (この銀行以外で),23,配偶者あり,社員,発行不可
500000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),23,配偶者あり,管理者/役員,発行不可
1000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,24,配偶者あり,社員,発行可
5000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,24,配偶者あり,社員,発行可
1000000,この銀行のクレジットローンは全て完済,24,配偶者あり,社員,発行可
3000000,ローンの残があるが現状遅延なく支払われている ,24,配偶者あり,社員,発行可
8000000,ローンの残があるが現状遅延なく支払われている ,24,配偶者あり,社員,発行可
500000,ローンの残があるが現状遅延なく支払われている ,24,配偶者あり,パート,発行不可
900000,ローンの残があるが現状遅延なく支払われている ,24,配偶者あり,無職,発行不可
500000,過去に遅延あり,24,配偶者あり,社員,発行不可
3000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),24,配偶者あり,管理者/役員,発行不可
5000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,25,配偶者あり,社員,発行可
3000000,この銀行のクレジットローンは全て完済,25,配偶者あり,パート,発行可
0,この銀行のクレジットローンは全て完済,25,配偶者あり,社員,発行不可
4000000,この銀行のクレジットローンは全て完済,25,配偶者あり,社員,発行不可
100000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,パート,発行可
3000000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,パート,発行可
500000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,管理者/役員,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,社員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,パート,発行不可
900000,ローンの残があるが現状遅延なく支払われている ,25,配偶者あり,社員,発行不可
500000,過去に遅延あり,25,配偶者あり,パート,発行不可
0,危険人物 / 他のクレジットローンが存在している (この銀行以外で),25,配偶者あり,管理者/役員,発行不可
3000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),25,配偶者あり,社員,発行不可
4000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),25,配偶者あり,社員,発行不可
1000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,26,配偶者あり,パート,発行可
5000000,この銀行のクレジットローンは全て完済,26,配偶者あり,社員,発行可
0,この銀行のクレジットローンは全て完済,26,配偶者あり,パート,発行不可
900000,この銀行のクレジットローンは全て完済,26,配偶者あり,社員,発行不可
3000000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,社員,発行可
4000000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,社員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,管理者/役員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,社員,発行不可
8000000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,社員,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,26,配偶者あり,管理者/役員,発行不可
500000,過去に遅延あり,26,配偶者あり,社員,発行不可
500000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),26,配偶者あり,社員,発行不可
3000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),26,配偶者あり,社員,発行不可
500000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),26,配偶者あり,社員,発行不可
1000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,27,配偶者あり,管理者/役員,発行可
100000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,管理者/役員,発行可
100000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,社員,発行可
8000000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,社員,発行可
500000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,社員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,パート,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,27,配偶者あり,管理者/役員,発行不可
500000,過去に遅延あり,27,配偶者あり,社員,発行不可
1000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,28,配偶者あり,パート,発行可
5000000,この銀行のクレジットローンは全て完済,28,配偶者あり,社員,発行可
100000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,管理者/役員,発行可
8000000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行可
4000000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行不可
8000000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行不可
500000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行不可
4000000,ローンの残があるが現状遅延なく支払われている ,28,配偶者あり,社員,発行不可
4000000,過去に遅延あり,28,配偶者あり,社員,発行不可
3000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),28,配偶者あり,社員,発行不可
500000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),28,配偶者あり,社員,発行不可
500000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),28,配偶者あり,社員,発行不可
4000000,危険人物 / 他のクレジットローンが存在している (この銀行以外で),28,配偶者あり,社員,発行不可
5000000,クレジットローン履歴無し / 全てのクレジットローンは延滞無く完済,29,配偶者あり,パート,発行可
100000,ローンの残があるが現状遅延なく支払われている ,29,配偶者あり,社員,発行可
3000000,ローンの残があるが現状遅延なく支払われている ,29,配偶者あり,社員,発行可
