性別,購入数,購入カテゴリ数,購入金額,来店頻度
女性,10,6,1663.5,2.5
男性,18,6,14047,2.5
女性,,2,12365,1
女性,17,10,14890,4.5
女性,5,5,8375.5,1.5
女性,10,9,7374.5,1
女性,4,4,8675,1.5
女性,16,,8425,1.5
女性,66,31,22530,6.5
女性,1,1,10235,1
女性,11,3,6433,1
女性,8,8,9054.5,2
男性,27,11,9380,2.5
女性,22,11,10626,3.5
女性,2,2,7451.5,1
男性,29,17,7797,1.5
女性,9,9,5757,1
男性,3,3,13130.5,1
女性,10,4,22759.5,4.5
男性,3,3,9812,1
女性,9,9,8858.5,2
女性,26,25,,5
女性,2,2,10432.5,1.5
男性,17,17,9131.5,3
女性,17,15,9232,2
男性,35,8,19780.5,4
女性,25,20,5183.5,1.5
女性,2,1,6099.5,0.5
女性,15,10,11282,3.5
女性,4,3,9307,2
女性,6,5,3246.5,0.5
女性,11,8,13230,3.5
男性,9,9,8042.5,2
女性,33,26,7369.5,3
男性,16,11,17696,3.5
女性,13,11,6468,1.5
女性,5,5,8173,2
女性,61,45,17836.5,7
女性,9,4,10469,3
女性,7,4,5152.5,1
女性,2,2,6598,1
女性,16,12,9613.5,2.5
女性,10,6,6890,1.5
女性,5,4,7099,1.5
女性,7,3,2706,0.5
女性,27,22,20367,6.5
女性,7,6,6789,1.5
女性,6,4,5098,1
女性,23,16,18286.5,6
女性,2,1,7694.5,1.5
男性,9,8,5755,1
女性,16,16,18024.5,5
女性,3,3,8619.5,2
女性,11,8,11723.5,3.5
女性,5,1,7084.5,1.5
女性,11,7,3581.5,1
女性,9,9,5560.5,1.5
男性,5,3,8678.5,1.5
女性,17,14,25400,6
男性,11,10,2134,0.5
男性,9,3,10749,2
女性,18,14,4901.5,1.5
女性,6,6,3602.5,1
女性,20,10,8844,3.5
女性,17,8,6697,2.5
女性,10,7,3301.5,1
女性,16,12,6696.5,2
男性,10,8,7181,2
女性,5,4,6579.5,1.5
女性,3,3,3272,0.5
女性,4,2,7841,2
男性,8,4,9010,2
女性,25,23,16952,6.5
女性,8,8,4940,1.5
女性,3,3,3159.5,0.5
女性,5,5,6347,1.5
女性,6,6,5946.5,1.5
女性,3,3,3099,0.5
女性,5,3,4403.5,1
女性,21,14,15912,6
女性,12,11,7386,2
女性,11,8,4594,1.5
女性,13,11,3371.5,1
女性,10,10,4372.5,1.5
男性,3,3,7902.5,1.5
女性,2,2,8363.5,2
女性,10,6,36450,5.5
男性,3,3,7861,1.5
女性,32,17,2964.5,1
女性,5,5,2077.5,0.5
女性,4,4,6449,1.5
女性,1,1,4863.5,0.5
女性,7,5,5382.5,1.5
女性,12,7,2957,1
女性,14,11,6390,2
女性,5,5,12217,3
女性,5,5,1940,0.5
女性,8,8,2794.5,1
女性,8,8,2777.5,1
女性,5,5,3124.5,1
女性,3,3,5048,1
女性,20,17,3741,1
女性,13,11,14591,4.5
女性,7,3,2869,1
女性,2,1,3888,0.5
女性,5,4,3209.5,1
女性,10,10,6504,2
女性,7,7,7997,2.5
